supplier_quote_id,supplier_id,product_id,inquiry_id,cost_average,cost_price,number_days,distance,quote_performance,supplier_performance,quality_item_performance,accepted,query_date
115,1,1,3,0.73,0.77,19,594,0.77,0.89,82.13,True,2025-02-13 17:15:05.276980
116,1,1,12,0.94,1.02,27,777,0.43,0.55,69.11,False,2025-02-13 17:15:05.276980
117,1,1,11,0.72,0.78,18,954,0.77,0.36,80.9,True,2025-02-13 17:15:05.276980
118,1,1,17,0.4,0.47,5,829,1.05,0.65,91.57,True,2025-02-13 17:15:05.276980
120,1,1,14,0.6,0.68,13,338,0.91,0.88,82.61,True,2025-02-13 17:15:05.276980
121,1,1,18,0.87,0.87,24,226,0.61,1.01,78.14,True,2025-02-13 17:15:05.276980
122,1,1,10,0.48,0.57,8,542,1.03,0.77,95.87,True,2025-02-13 17:15:05.276980
123,1,1,8,0.47,0.49,8,821,0.96,0.48,75.02,True,2025-02-13 17:15:05.276980
124,1,1,15,0.64,0.72,15,176,0.96,1.07,92.7,True,2025-02-13 17:15:05.276980
125,1,1,16,0.94,0.88,28,418,0.53,0.81,72.51,False,2025-02-13 17:15:05.276980
128,1,1,4,0.64,0.74,15,846,0.99,0.53,83.17,True,2025-02-13 17:15:05.276980
129,1,1,5,0.49,0.55,9,359,1.12,0.8,98.78,True,2025-02-13 17:15:05.276980
131,1,1,13,0.98,1.05,29,663,0.61,0.7,68.61,False,2025-02-13 17:15:05.276980
135,1,1,7,0.6,0.54,14,523,0.99,0.73,78.06,True,2025-02-13 17:15:05.276980
136,1,1,2,0.67,0.59,16,727,0.9,0.62,88.06,True,2025-02-13 17:15:05.276980
138,1,1,1,0.79,0.7,21,195,0.71,1.1,75.34,True,2025-02-13 17:15:05.276980
147,1,2,19,0.96,0.99,28,317,0.44,0.95,64.95,False,2025-02-13 17:15:05.276980
149,1,2,20,0.56,0.48,12,120,0.93,1.1,86.44,True,2025-02-13 17:15:05.276980
157,1,2,9,0.5,0.54,9,791,0.95,0.53,76.61,True,2025-02-13 17:15:05.276980
173,2,3,16,0.91,0.96,26,676,0.55,0.68,70.13,False,2025-02-13 17:15:05.276980
175,2,3,7,0.47,0.51,8,777,0.93,0.46,90.03,True,2025-02-13 17:15:05.276980
176,2,3,11,0.61,0.61,14,221,0.78,1.13,79.44,True,2025-02-13 17:15:05.276980
177,2,3,13,0.74,0.8,19,420,0.82,1.0,73.24,False,2025-02-13 17:15:05.276980
178,2,3,8,0.44,0.46,7,652,1.23,0.57,94.54,True,2025-02-13 17:15:05.276980
179,2,3,14,0.88,0.88,25,162,0.71,1.19,87.02,True,2025-02-13 17:15:05.276980
181,2,3,19,0.8,0.79,22,348,0.61,0.87,72.21,False,2025-02-13 17:15:05.276980
184,2,3,3,0.53,0.52,11,141,1.11,1.11,95.09,True,2025-02-13 17:15:05.276980
186,2,3,18,0.72,0.7,18,532,0.73,0.82,69.64,False,2025-02-13 17:15:05.276980
187,2,3,17,0.6,0.55,13,824,1.04,0.52,81.75,True,2025-02-13 17:15:05.276980
188,2,3,1,0.92,0.94,27,772,0.54,0.64,72.31,False,2025-02-13 17:15:05.276980
191,2,3,9,0.96,0.94,28,408,0.54,0.87,79.02,True,2025-02-13 17:15:05.276980
194,2,3,12,0.92,0.96,27,821,0.68,0.55,77.04,True,2025-02-13 17:15:05.276980
202,3,1,20,0.42,0.51,6,823,1.06,0.68,83.92,True,2025-02-13 17:15:05.276980
203,3,1,12,0.79,0.84,21,610,0.76,0.78,81.51,True,2025-02-13 17:15:05.276980
204,3,1,1,0.8,0.7,22,392,0.7,0.88,82.12,True,2025-02-13 17:15:05.276980
205,3,1,15,0.91,0.84,26,287,0.61,1.11,77.31,True,2025-02-13 17:15:05.276980
206,3,1,13,0.44,0.39,7,119,0.99,0.97,100.1,True,2025-02-13 17:15:05.276980
207,3,1,17,0.49,0.46,9,261,0.95,1.01,93.02,True,2025-02-13 17:15:05.276980
208,3,1,6,0.9,0.96,26,812,0.67,0.49,75.78,True,2025-02-13 17:15:05.276980
209,3,1,19,0.94,1.01,28,823,0.44,0.51,73.06,False,2025-02-13 17:15:05.276980
210,3,1,3,0.55,0.54,11,439,1.11,1.01,90.97,True,2025-02-13 17:15:05.276980
214,3,1,8,0.56,0.52,11,181,0.85,1.12,89.17,True,2025-02-13 17:15:05.276980
215,3,1,18,0.94,0.9,28,592,0.58,0.68,80.44,True,2025-02-13 17:15:05.276980
216,3,1,4,0.72,0.7,18,856,0.79,0.62,75.89,True,2025-02-13 17:15:05.276980
223,3,1,5,0.75,0.77,19,190,0.84,0.92,89.67,True,2025-02-13 17:15:05.276980
226,3,1,14,0.46,0.46,7,85,1.0,1.2,94.7,True,2025-02-13 17:15:05.276980
231,4,1,3,0.84,0.86,23,940,0.72,0.35,73.02,False,2025-02-13 17:15:05.276980
232,4,1,17,0.58,0.6,13,212,0.88,1.15,85.32,True,2025-02-13 17:15:05.276980
233,4,1,2,0.65,0.7,16,397,0.79,0.95,74.68,False,2025-02-13 17:15:05.276980
234,4,1,9,0.6,0.57,13,457,1.04,0.86,92.17,True,2025-02-13 17:15:05.276980
235,4,1,11,0.61,0.58,14,206,0.9,1.11,78.11,True,2025-02-13 17:15:05.276980
236,4,1,15,0.61,0.68,14,86,0.97,1.27,77.81,True,2025-02-13 17:15:05.276980
237,4,1,20,0.46,0.43,7,647,1.18,0.83,88.25,True,2025-02-13 17:15:05.276980
238,4,1,16,0.9,0.85,26,877,0.51,0.63,67.19,False,2025-02-13 17:15:05.276980
239,4,1,19,0.72,0.67,18,252,0.93,0.91,79.69,True,2025-02-13 17:15:05.276980
